PHA_NAME,MR_INSPECTION_DATE,MR_INSPECTION_COST,SECOND_MR_INSPECTION_DATE,SECOND_MR_INSPECTION_COST,CHANGE_IN_COST,PERCENT_CHANGE_IN_COST
ALTOONA HOUSING AUTHORITY,2014-11-24,25750,2014-11-24,18863,6887,36.51
ANNISTON HA,2014-12-30,31506,2014-08-21,10785,20721,192.13
ASHTABULA METROPOLITAN HOUSING A,2014-06-03,37948,2014-04-24,13920,24028,172.61
Akron Metropolitan Housing Autho,2014-10-09,25593,2014-10-08,15626,9967,63.78
Alachua County,2015-01-22,37345,2014-05-01,17019,20326,119.43
Alaska Housing Finance Corporati,2014-11-14,26342,2014-11-13,21366,4976,23.29
Albany Housing Authority,2015-01-12,31115,2015-01-09,30247,868,2.87
Alexandria Redevelopment & Housi,2014-05-09,29123,2014-04-18,14767,14356,97.22
Athens Metropolitan Housing Auth,2014-05-22,21816,2014-05-21,10996,10820,98.4
Aurora Housing Authority,2015-02-02,14683,2014-06-24,12831,1852,14.43
Aurora Housing Authority ofthe C,2014-07-03,14908,2013-06-11,14570,338,2.32
Austin Housing Authority,2014-06-30,36672,2014-06-26,25920,10752,41.48
BLUE EARTH COUNTY EDA,2015-01-15,37189,2015-01-14,18784,18405,97.98
BOAZ HOUSING AUTHORITY,2014-04-07,22334,2014-04-03,12740,9594,75.31
Barre Housing Authority,2014-06-18,19254,2014-06-16,16757,2497,14.9
Batavia Housing Authority,2015-01-28,26365,2014-12-30,14576,11789,80.88
Battle Creek Housing Commission,2015-01-29,34258,2015-01-27,15344,18914,123.27
Bayonne Housing Authority,2014-09-12,26407,2014-09-11,16280,10127,62.21
Beloit Housing Authority,2014-04-30,35276,2013-05-14,14461,20815,143.94
Benton Harbor Housing Commission,2014-10-27,36524,2014-10-27,18026,18498,102.62
Bergen County Housing Authority,2014-06-30,20972,2014-05-28,12018,8954,74.5
Bloomfield Housing Authority,2015-01-27,39447,2014-04-21,30705,8742,28.47
Boulder Housing Partners,2014-05-08,19869,2014-05-07,19550,319,1.63
Bradford County Housing Authorit,2014-10-29,19262,2014-10-28,10512,8750,83.24
Bristol Housing Authority,2014-10-07,39542,2014-09-26,27324,12218,44.72
Brockton Housing Authority,2014-05-20,36225,2014-05-08,35206,1019,2.89
Bureau County Housing Authority,2014-08-21,37026,2014-06-09,16452,20574,125.05
Burleigh County Housing Authorit,2014-05-01,11930,2014-04-29,10301,1629,15.81
CINCINNATI METROPOLITAN HOUSING,2014-12-02,26027,2014-12-01,21385,4642,21.71
CLEARWATER HOUSING AUTHORITY,2014-07-10,33812,2014-07-10,15199,18613,122.46
COUNTY OF MONTEREY HSG AUTH,2014-09-05,37768,2014-08-27,28921,8847,30.59
Cambridge Housing Authority,2014-07-30,34753,2014-07-29,21137,13616,64.42
Cameron County Housing Authority,2013-10-31,21230,2013-10-31,18388,2842,15.46
Central Falls Housing Authority,2015-01-15,35783,2014-12-29,14766,21017,142.33
Charleston/Kanawha Housing Autho,2014-06-12,33663,2014-06-11,33298,365,1.1
Charlottesville Redev & Housing,2014-07-11,17298,2013-07-19,16235,1063,6.55
Chicago Housing Authority,2015-01-30,26460,2015-01-21,16612,9848,59.28
City of Clay Center,2014-04-29,37716,2014-04-29,33064,4652,14.07
City of Phoenix Housing Departme,2014-10-06,24881,2014-09-30,16317,8564,52.49
City of Richmond Housing Authori,2014-10-09,26020,2014-10-03,21552,4468,20.73
Columbus Housing Authority,2015-01-29,36252,2014-12-19,17555,18697,106.51
Columbus Metropolitan Housing Au,2015-02-02,28892,2014-04-30,10405,18487,177.67
Concord Housing Authority,2014-12-15,24019,2014-10-07,14915,9104,61.04
Corpus Christi Housing Authority,2014-12-17,38669,2014-12-16,10185,28484,279.67
Crestview Housing Authority,2014-05-05,12825,2013-05-14,10153,2672,26.32
DAYTON METROPOLITAN HOUSING AUTH,2014-12-01,39748,2014-10-03,27126,12622,46.53
Danville Redevelopment & Housing,2014-03-24,39337,2014-02-06,18241,21096,115.65
Decatur Housing Authority,2014-06-16,33234,2014-06-12,23278,9956,42.77
Delaware State Housing Authority,2014-10-21,37696,2014-10-20,33602,4094,12.18
Des Moines Municipal Housing Age,2014-07-17,39273,2014-07-11,14100,25173,178.53
Dover Housing Authority,2015-01-21,11644,2015-01-21,10979,665,6.06
Dunkirk Housing Authority,2013-08-28,31228,2013-08-26,13561,17667,130.28
ERIE METROPOLITAN HOUSING AUTHOR,2013-07-30,36715,2013-07-29,26114,10601,40.6
East Orange Housing Authority,2014-03-26,12240,2014-03-25,10233,2007,19.61
Eastern Regional Housing Authori,2013-11-22,34905,2013-11-18,25738,9167,35.62
Edison Housing Authority,2013-07-30,37351,2013-07-24,10103,27248,269.7
Elizabeth Housing Authority,2014-09-19,35542,2014-08-22,14282,21260,148.86
FAYETTE COUNTY HOUSING AUTHORITY,2014-10-09,21804,2014-10-07,15555,6249,40.17
Fairfax County Redevelopment & H,2015-02-02,25722,2014-01-15,13585,12137,89.34
Fall River Housing Authority,2014-10-30,35573,2014-10-28,18317,17256,94.21
Falls City Housing Authority,2014-04-18,31980,2013-07-31,20628,11352,55.03
Fargo Housing  and Redevelopment,2014-03-25,36877,2014-03-24,15826,21051,133.02
Fayetteville Metropolitan Housin,2015-01-29,36300,2015-01-28,14237,22063,154.97
Frederick Housing Authority,2014-07-08,17707,2014-07-07,14094,3613,25.64
Fremont Housing Authority,2014-06-20,25557,2013-09-17,19851,5706,28.74
